product,price
MSI Clutch [iban] DPI Optical Wired Gaming Mouse with RGB USB Gaming Grade - Black,"1,999"
"MSI Clutch GM50 Lightweight Gaming Mouse - USB, PixArt PMW-3330 Optical Sensor, RGB LED Lights, Adjustable DPI up to 7200, 1ms Polling Rate, 6 Buttons (Clutch GM50), Gaming Mouse for Laptops and PC","4,811"
Razer DeathAdder Essential White Edition - 6400 DPI Ergonomic Wired Gaming Mouse - RZ01-03850200-R3M1,"1,399"
"Logitech G102 USB Light Sync Gaming Mouse with Customizable RGB Lighting, 6 Programmable Buttons, Gaming Grade Sensor, 8K DPI Tracking, 16.8mn Color, Light Weight - Black","1,395"
Ant Esports GM320 RGB Optical Wired Gaming Mouse | 8 Programmable Buttons | 12800 DPI I Ergonomic Design with Braided Cable - Black,599
Razer DeathAdder Essential Wired Gaming Mouse I Single-Color Green Lighting I 6400DPI Optical Sensor- Black - RZ01-03850100-R3M1,"1,399"
"ZEBRONICS-Transformer-M with a High-Performance Gold-Plated USB Mouse: 6 Buttons, Multi-Color LED Lights,High-Resolution Sensor with max 3600 DPI, and DPI Switch(Black)",
"Offbeat RIPJAW 2.4Ghz RECHARGEABLE Wireless Gaming Mouse, Silent Click Buttons Mouse - 7D Buttons, DPI : 1600,2400,3200, Mice for PC/Laptop/Smart TV/Mac(Light Weight)",
"Zebronics-Transformer-M with a High-Performance Gold-Plated USB Mouse: 6 Buttons, Multi-Color LED Lights,High-Resolution Sensor with max 3600 DPI, and DPI Switch(White)",
"Logitech G102 Light Sync Gaming Wired Mouse with Customizable RGB Lighting, 6 Programmable Buttons, Gaming Grade Sensor, 8K DPI Tracking,16.8mn Color, Light Weight - White",
"Redragon M693Gaming Mouse, 8000 DPI w/ 3-Mode Connection, BT & 2.4G Wireless, 7 Macro Buttons, Durable Power Capacity and RGB Backlight for PC/Mac/Laptop",
"HP M270 Backlit USB Wired Gaming Mouse with 6 Buttons, 4-Speed Customizable 2400 DPI, Ergonomic Design, Breathing LED Lighting, Metal Scroll Wheel, Lightweighted / 3 Years Warranty (7ZZ87AA), Black",473
EvoFox Blaze Programmable Gaming Mouse with 500Hz Polling Rate | Ultra-responsive 7000fps | Gaming Grade Sensitive DPI Upto 12800 | RGB lights | Windows Software,
"HP M260 RGB Backlighting USB Wired Gaming Mouse, Customizable 6400 DPI, Ergonomic Design, Non-Slip Roller, Lightweighted /3 Years Warranty (7ZZ81AA),Black",499
Kreo Hawk Gaming Mouse with Programmable Buttons & RGB Lighting | Top Pixart Sensor | Adjustable DPI with 1.5m Long Braided Cable and Optical Sensor | Lightweight & Durable,"1,348"
Razer Basilisk V3 Wired Gaming Mouse RZ01-04000100-R3M1,"4,299"
